,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,streams,country
885,Mood (feat. iann dior),0.174,0.701,0.716,0.0,0.324,-3.671,0,0.0361,91.007,4,0.732,450111,France
886,WITHOUT YOU,0.213,0.662,0.413,0.0,0.134,-7.357,1,0.0299,93.005,4,0.467,445676,France
887,Lettre ? une femme,0.835,0.487,0.398,0.0,0.12,-9.901,0,0.0697,149.367,4,0.905,437293,France
888,Cover Me In Sunshine,0.0599,0.476,0.594,0.0,0.0785,-6.879,1,0.135,159.702,4,0.314,436705,France
889,Fant?me (feat. Le Rat Luciano et Jul),0.401,0.883,0.611,0.0,0.116,-7.289,1,0.302,113.989,4,0.737,431503,France
890,Un homme,0.643,0.765,0.56,0.0,0.0705,-7.827,0,0.267,147.872,4,0.73,427249,France
891,Echelon 2,0.444,0.865,0.487,0.0,0.242,-8.217,0,0.5,142.037,4,0.556,426647,France
892,LOPSA STORY,0.816,0.793,0.421,0.0,0.121,-8.559,0,0.308,99.806,4,0.419,424964,France
893,All We Got (feat. KIDDO),0.286,0.504,0.76,0.0,0.151,-4.246,1,0.0426,183.933,4,0.64,424544,France
894,beau-papa,0.364,0.746,0.506,0.0,0.123,-6.016,0,0.0367,122.044,4,0.486,423411,France
895,Minefields,0.183,0.476,0.686,0.0,0.0997,-5.019,0,0.11,152.617,4,0.243,415103,France
896,Mother Fuck,0.448,0.807,0.87,0.000278,0.0964,-5.109,1,0.0812,139.994,4,0.566,414808,France
897,COEUR EN MIETTES,0.64,0.715,0.595,0.00586,0.122,-8.578,0,0.0464,139.952,4,0.775,413908,France
898,Watermelon Sugar,0.122,0.548,0.816,0.0,0.335,-4.209,1,0.0465,95.39,4,0.557,412410,France
899,RATPI WORLD,0.12,0.792,0.644,0.0135,0.117,-8.525,1,0.0657,139.98,4,0.677,405405,France
900,Plein les poches,0.159,0.94,0.597,3.39e-05,0.0954,-7.785,0,0.105,132.044,4,0.866,402731,France
901,Loup noir,0.105,0.649,0.626,0.0,0.0893,-8.39,0,0.415,65.342,4,0.104,402607,France
902,Vie de star (feat. Ninho),0.845,0.4,0.586,0.0,0.1,-7.569,0,0.074,170.544,3,0.282,400235,France
903,Angela,0.702,0.65,0.469,0.249,0.106,-8.676,0,0.184,191.853,4,0.378,398473,France
904,EUPHON,0.0434,0.814,0.584,0.0,0.0883,-6.973,1,0.123,139.99,4,0.501,397446,France
905,Dance Monkey,0.688,0.825,0.593,0.000161,0.17,-6.401,0,0.0988,98.078,4,0.54,389243,France
906,"Lemonade (feat. Gunna, Don Toliver & NAV)",0.25,0.8,0.658,0.0,0.111,-6.142,0,0.079,140.042,4,0.462,386419,France
907,Joli b?b?,0.586,0.689,0.623,0.0,0.103,-7.206,0,0.129,154.95,4,0.26,385102,France
908,BED,0.0142,0.671,0.782,0.00221,0.333,-4.593,1,0.0341,123.989,4,0.618,383438,France
909,GJS (feat. Jul & SCH),0.392,0.83,0.845,0.0,0.157,-5.948,1,0.275,136.975,4,0.665,381823,France
910,My Head & My Heart,0.0697,0.614,0.934,0.0,0.121,-3.709,0,0.07,116.001,4,0.436,376602,France
911,9 1 1 3 (feat. SCH),0.174,0.907,0.63,0.000293,0.376,-6.669,0,0.243,100.941,4,0.388,375783,France
912,TCHIN 2X,0.208,0.761,0.679,0.00443,0.304,-7.983,0,0.0539,145.997,4,0.266,375238,France
913,Mango - Extrait de la BO de ? En Passant P?cho ?,0.144,0.8,0.866,6.4e-06,0.188,-5.146,1,0.111,140.003,4,0.753,368453,France
914,Calling My Phone,0.451,0.907,0.393,1.35e-06,0.135,-7.636,0,0.0539,104.949,4,0.202,367093,France
915,SENTIMENTAL,0.317,0.793,0.487,0.0398,0.0976,-9.082,0,0.114,98.974,4,0.395,360072,France
916,"La vie du binks (feat. Hornet La Frappe, Leto, Sadek, Soprano)",0.227,0.794,0.845,0.0,0.843,-4.646,1,0.265,138.325,4,0.627,359470,France
917,Grand bain,0.88,0.63,0.393,0.0,0.0894,-10.762,1,0.183,145.051,4,0.166,356000,France
918,Mais je t'aime,0.796,0.476,0.412,9.04e-06,0.112,-10.529,0,0.131,179.783,3,0.209,355899,France
919,drivers license,0.721,0.585,0.436,1.31e-05,0.105,-8.761,1,0.0601,143.874,4,0.132,353116,France
920,6.3,0.688,0.875,0.613,0.0,0.114,-7.229,0,0.21,119.964,4,0.752,352672,France
921,C'est cuit (feat. Aya Nakamura & Swae Lee),0.00644,0.683,0.627,0.0,0.0681,-5.038,1,0.222,97.928,4,0.507,351343,France
922,Evidemment,0.543,0.369,0.578,1.41e-06,0.115,-6.813,1,0.059,77.797,4,0.314,350787,France
923,Love Again,0.00173,0.659,0.667,2.85e-05,0.1,-4.668,0,0.0339,115.982,4,0.468,348470,France
924,. Macarena,0.182,0.777,0.554,1.7e-06,0.0477,-8.179,1,0.0572,129.933,4,0.27,347436,France
925,R?fl?chir,0.51,0.9,0.577,0.0,0.092,-4.692,0,0.0546,107.033,4,0.602,347205,France
926,Roses - Imanbek Remix,0.0143,0.769,0.719,0.00777,0.359,-5.472,1,0.0474,121.955,4,0.863,346867,France
927,Obito,0.27,0.785,0.433,0.0,0.0839,-10.042,0,0.0962,120.043,4,0.279,342751,France
928,Skiboy,0.747,0.838,0.414,0.000162,0.0921,-15.615,0,0.415,160.229,4,0.88,342508,France
929,Titans (feat. Sia & Labrinth),0.0999,0.722,0.858,0.00017,0.143,-4.891,1,0.0463,93.992,4,0.591,341877,France
930,Laisser faire,0.577,0.718,0.787,0.0,0.216,-5.126,0,0.0662,94.95,4,0.785,340665,France
931,Enfants terribles,0.534,0.846,0.559,0.0,0.131,-7.725,0,0.365,129.956,4,0.668,338715,France
932,Derri?re le brouillard,0.167,0.68,0.616,0.0,0.127,-8.528,0,0.107,109.842,4,0.229,338366,France
933,Macaroni (feat. Ninho),0.272,0.592,0.492,0.0,0.0785,-8.462,1,0.169,128.067,4,0.384,336225,France
934,Dior,0.212,0.548,0.805,0.000389,0.408,-5.732,1,0.351,142.094,4,0.648,335795,France
935,What You Know Bout Love,0.65,0.709,0.548,1.59e-06,0.133,-8.493,1,0.353,83.995,4,0.543,328471,France
936,? la f?te,0.334,0.884,0.656,0.0,0.135,-6.707,0,0.169,100.381,3,0.431,326978,France
937,Drill FR 4,0.188,0.751,0.774,0.0,0.24,-5.399,0,0.387,137.0,4,0.459,325087,France
938,Zipette,0.371,0.743,0.757,0.0,0.0988,-6.889,0,0.272,192.018,3,0.72,324263,France
939,Demain,0.228,0.686,0.618,0.0,0.0987,-8.171,1,0.364,104.918,3,0.269,324217,France
940,VVV,0.31,0.534,0.787,0.0,0.183,-6.129,0,0.358,79.206,4,0.224,324146,France
941,ROCKSTAR (feat. Roddy Ricch),0.247,0.746,0.69,0.0,0.101,-7.956,1,0.164,89.977,4,0.497,321796,France
942,Ghini Ghini (feat. Zola),0.0588,0.963,0.494,0.0,0.0912,-6.982,1,0.352,123.047,4,0.479,320827,France
943,Freeze Ra?l,0.375,0.645,0.545,2.32e-05,0.106,-10.675,0,0.0511,137.09,4,0.0379,320295,France
944,Vivre,0.381,0.776,0.688,0.0,0.221,-7.488,1,0.0535,111.996,4,0.59,319483,France
945,Dieu merci,0.398,0.731,0.523,0.0,0.215,-7.183,0,0.0611,133.961,4,0.83,318654,France
946,Heartbreak Anniversary,0.524,0.449,0.465,1.02e-06,0.303,-8.964,1,0.0791,89.087,3,0.543,318154,France
947,BPM,0.291,0.852,0.447,0.0214,0.105,-12.241,0,0.539,160.065,4,0.36,317737,France
948,Trop beau,0.295,0.748,0.66,5.56e-06,0.0883,-6.034,0,0.0404,123.902,4,0.324,315493,France
949,Zone ? danger,0.182,0.742,0.627,0.0,0.0891,-7.447,1,0.102,143.993,4,0.409,312625,France
950,Ma Play,0.349,0.756,0.873,1.33e-06,0.281,-4.378,0,0.116,96.029,4,0.709,311533,France
951,Head Shoulders Knees & Toes (feat. Norma Jean Martine),0.0247,0.798,0.828,2.55e-06,0.121,-5.36,1,0.193,124.962,4,0.6,310325,France
952,Pr?s des ?toiles,0.0081,0.695,0.74,0.0,0.151,-5.484,0,0.0366,119.827,4,0.281,309818,France
953,HOLIDAY,0.12,0.81,0.511,0.0,0.0832,-6.924,0,0.164,151.947,4,0.837,307755,France
954,Essayez,0.328,0.594,0.545,3.49e-06,0.189,-7.397,0,0.0364,152.155,4,0.335,306792,France
955,Au DD,0.293,0.777,0.698,2.32e-05,0.0908,-7.706,0,0.0704,119.963,4,0.119,306467,France
956,Bang Bang,0.159,0.764,0.846,0.000263,0.0475,-2.743,0,0.0636,122.992,4,0.777,306069,France
957,Can't Hold Us - feat. Ray Dalton,0.0291,0.641,0.922,0.0,0.0862,-4.457,1,0.0786,146.078,4,0.847,304068,France
958,Bolivienne,0.182,0.799,0.674,3.68e-05,0.132,-5.898,0,0.0794,98.011,4,0.482,303031,France
959,Fireworks (feat. Moss Kena & The Knocks),0.00714,0.751,0.764,3.76e-06,0.154,-5.268,0,0.045,118.026,4,0.73,302222,France
960,Corrida,0.0926,0.789,0.616,0.0,0.0975,-7.518,1,0.147,120.011,4,0.574,301782,France
961,Le bruit des applaudissements,0.559,0.62,0.606,3.72e-05,0.138,-7.423,1,0.196,185.912,3,0.549,301399,France
962,La meilleure,0.652,0.757,0.517,0.00527,0.173,-8.499,0,0.0672,102.008,4,0.218,299042,France
963,telepat?a,0.112,0.653,0.524,0.0,0.203,-9.016,0,0.0502,83.97,4,0.553,298573,France
964,Hecha Pa' Mi,0.362,0.725,0.756,0.000685,0.103,-5.013,1,0.0572,100.07,4,0.828,296300,France
965,Grand bain,0.16,0.595,0.59,0.0226,0.116,-8.738,0,0.27,135.08,4,0.336,295810,France
966,Courage to Change,0.0927,0.307,0.606,0.0,0.357,-5.567,0,0.0347,78.828,4,0.11,294931,France
967,Blanche,0.525,0.776,0.713,0.0,0.306,-6.121,0,0.143,127.987,4,0.551,293484,France
968,Parano,0.0944,0.523,0.577,0.0,0.15,-10.587,0,0.434,173.485,4,0.536,291671,France
969,BELLE,0.797,0.503,0.588,0.0,0.18,-5.804,1,0.0527,168.025,4,0.404,291467,France
970,Rather Be You,0.164,0.74,0.706,0.0,0.163,-4.5,0,0.0378,89.016,4,0.636,291120,France
971,BB,0.171,0.788,0.67,0.0,0.107,-7.009,0,0.254,169.923,4,0.565,288367,France
972,Booster,0.0684,0.895,0.614,0.0015,0.115,-9.572,1,0.35,153.998,4,0.733,288262,France
973,RAPSTAR,0.41,0.789,0.536,0.0,0.129,-6.862,1,0.242,81.039,4,0.437,286803,France
974,Temp?te,0.218,0.822,0.639,2.74e-05,0.113,-7.069,0,0.124,109.955,4,0.212,280460,France
975,Another Love,0.717,0.442,0.538,2.95e-05,0.09,-8.55,0,0.0451,122.758,4,0.139,279517,France
976,Head & Heart (feat. MNEK),0.168,0.734,0.874,1.14e-05,0.0489,-3.158,1,0.0662,122.953,4,0.905,278051,France
977,Djomb - Bien ou quoi,0.172,0.945,0.676,0.00036,0.322,-6.6,1,0.207,123.109,4,0.631,277851,France
978,Up,0.0012,0.868,0.795,0.0193,0.0461,-6.044,1,0.269,166.0,4,0.819,277573,France
979,Cosmos - feat. PLK,0.281,0.912,0.506,0.000253,0.163,-9.284,1,0.229,135.016,4,0.628,277361,France
980,Lifestyle (feat. Adam Levine),0.0209,0.749,0.674,0.0,0.169,-5.128,0,0.0366,123.055,4,0.711,275542,France
981,Fournaise,0.158,0.787,0.506,0.00032,0.0892,-9.126,0,0.154,119.952,4,0.203,275123,France
982,Coeur ab?m?,0.0416,0.723,0.53,0.0,0.192,-6.308,1,0.0554,99.057,3,0.341,274879,France
983,Someone You Loved,0.751,0.501,0.405,0.0,0.105,-5.679,1,0.0319,109.891,4,0.446,273987,France
984,Nous,0.504,0.811,0.567,0.518,0.099,-9.366,1,0.0601,111.028,4,0.629,269999,France
985,Mele?im,0.188,0.682,0.697,0.0,0.334,-4.276,0,0.0757,95.012,4,0.57,268427,France
986,Where The Lights Are Low,0.448,0.759,0.807,0.0,0.105,-5.812,0,0.122,123.904,4,0.62,268058,France
987,Ne reviens pas,0.212,0.932,0.778,0.0,0.168,-3.384,0,0.0638,124.996,4,0.933,267960,France
988,Ch?teau noir,0.234,0.828,0.79,0.0,0.103,-7.094,0,0.226,140.039,4,0.727,267612,France
989,D'JA ROUL?,0.0201,0.876,0.494,0.609,0.112,-8.76,1,0.133,148.015,4,0.287,267551,France
990,Onizuka,0.392,0.688,0.569,0.000175,0.12,-7.007,0,0.0375,109.041,4,0.359,266597,France
991,Plus Jamais (feat. Stormzy),0.373,0.605,0.419,0.0,0.128,-9.032,1,0.0342,152.161,4,0.291,266516,France
992,For The Night (feat. Lil Baby & DaBaby),0.114,0.823,0.586,0.0,0.193,-6.606,0,0.2,125.971,4,0.347,265891,France
993,Scell? Part. 3,0.483,0.725,0.649,1.23e-05,0.109,-8.391,1,0.237,146.19,4,0.766,263941,France
994,Boston George,0.196,0.563,0.562,5.02e-06,0.107,-7.931,0,0.247,137.325,5,0.344,263633,France
995,Distant,0.545,0.786,0.732,0.0,0.0643,-6.254,0,0.176,105.031,4,0.447,262748,France
996,Millions d'euros,0.498,0.611,0.603,0.0,0.0657,-7.819,0,0.428,119.559,5,0.397,261092,France
997,Tu vois comment ?,0.22,0.854,0.664,0.0,0.0868,-7.386,0,0.117,122.052,4,0.553,260966,France
998,Avant toi,0.875,0.63,0.396,0.0,0.1,-9.162,1,0.0334,142.046,4,0.246,259775,France
999,Moins un,0.19,0.918,0.399,0.0,0.0751,-8.795,1,0.37,109.031,4,0.483,259592,France
1000,Cooler Than Me,0.0595,0.889,0.716,0.0409,0.168,-6.146,1,0.0708,128.022,4,0.296,258929,France
1001,Amour toxic,0.796,0.718,0.416,1.85e-06,0.0992,-8.758,1,0.0675,132.074,4,0.642,258527,France
1002,Don't Start Now,0.0123,0.793,0.793,0.0,0.0951,-4.521,0,0.083,123.95,4,0.679,257872,France
1003,name,acousticness,danceability,energy,instrumentalness,liveness,loudness,mode,speechiness,tempo,time_signature,valence,streams,Germany
1004,Frag mich nicht,0.384,0.885,0.634,7.78e-06,0.11,-6.467,1,0.0821,99.046,4,0.597,3314563,Germany
1005,MONTERO (Call Me By Your Name),0.297,0.61,0.508,0.0,0.384,-6.682,0,0.152,178.818,4,0.758,3281672,Germany
1006,Leere Hände (feat. Sido & Samra),0.252,0.683,0.699,0.0,0.218,-4.519,0,0.218,160.102,4,0.315,2762122,Germany
1007,UNTER VERDACHT,0.238,0.675,0.789,0.0,0.113,-4.851,1,0.602,127.805,5,0.555,2701348,Germany
1008,Peaches (feat. Daniel Caesar & Giveon),0.321,0.677,0.696,0.0,0.42,-6.181,1,0.119,90.03,4,0.464,2656818,Germany
1009,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,0.0076,0.824,0.862,0.000132,0.303,-3.424,1,0.126,122.98,4,0.801,2559784,Germany
1010,KIDS FROM THE BLOCK,0.33,0.841,0.55,0.0,0.0932,-6.534,0,0.262,109.9,4,0.692,2508393,Germany
1011,Madonna,0.47,0.806,0.565,0.0,0.0824,-8.96,0,0.113,116.963,4,0.311,2379238,Germany
1012,Astronaut In The Ocean,0.175,0.778,0.695,0.0,0.15,-6.865,0,0.0913,149.996,4,0.472,2231960,Germany
1013,ANGEKOMMEN,0.392,0.863,0.515,8.83e-05,0.337,-9.245,0,0.0607,116.002,4,0.572,2022385,Germany
1014,Wellerman - Sea Shanty / 220 KID x Billen Ted Remix,0.0441,0.722,0.893,0.000937,0.0673,-3.255,0,0.0475,119.932,4,0.439,2006827,Germany
1015,Cover Me In Sunshine,0.0599,0.476,0.594,0.0,0.0785,-6.879,1,0.135,159.702,4,0.314,1830469,Germany
1016,Unter dem Radar,0.125,0.815,0.573,1.35e-06,0.0927,-6.614,1,0.346,99.919,4,0.235,1804835,Germany
1017,Your Love (9PM),0.194,0.669,0.784,6.28e-06,0.115,-5.603,1,0.112,125.993,4,0.517,1799118,Germany
1018,Wasted Love (feat. Lagique),0.0821,0.734,0.855,4.73e-06,0.0901,-4.578,0,0.135,121.955,4,0.54,1691318,Germany
1019,The Business,0.414,0.798,0.62,0.0192,0.112,-7.079,0,0.232,120.031,4,0.235,1665294,Germany
1020,Ohne Dich,0.191,0.807,0.535,0.0,0.125,-6.519,0,0.349,156.013,4,0.925,1602038,Germany
1021,Save Your Tears,0.0212,0.68,0.826,1.24e-05,0.543,-5.487,1,0.0309,118.051,4,0.644,1492074,Germany
1022,RAPSTAR,0.41,0.789,0.536,0.0,0.129,-6.862,1,0.242,81.039,4,0.437,1443595,Germany
1023,Girls Like Us,0.288,0.444,0.648,0.0,0.059,-4.955,1,0.0476,125.706,5,0.171,1379235,Germany
1024,PEPPERMINT,0.0312,0.901,0.536,0.0,0.0932,-9.075,0,0.467,132.035,4,0.252,1320261,Germany
1025,BAD EYEZ,0.0598,0.873,0.434,0.000534,0.139,-8.62,0,0.209,123.039,4,0.429,1315270,Germany
1026,Drei Uhr Nachts,0.0601,0.663,0.673,1.36e-05,0.191,-7.031,1,0.119,164.817,4,0.759,1292431,Germany
1027,Runaway,0.629,0.422,0.302,7.83e-05,0.104,-9.214,1,0.0372,114.089,4,0.123,1265188,Germany
1028,Overdose,0.00907,0.845,0.493,0.206,0.105,-5.932,0,0.152,90.048,4,0.431,1259744,Germany
1029,"OK (feat. Summer Cem, Nimo & JAY1)",0.0769,0.946,0.695,3.4e-05,0.0805,-7.375,1,0.277,134.023,4,0.717,1254584,Germany
1030,WITHOUT YOU,0.213,0.662,0.413,0.0,0.134,-7.357,1,0.0299,93.005,4,0.467,1227076,Germany
1031,ZART,0.109,0.87,0.544,1.09e-06,0.0878,-6.824,0,0.0646,109.014,4,0.375,1215772,Germany
1032,Leuchtreklame,0.099,0.684,0.709,1.58e-05,0.0983,-7.112,1,0.117,93.0,4,0.434,1174022,Germany
1033,Niemand bringt Marten um,0.0603,0.772,0.798,6.2e-05,0.13,-5.166,0,0.262,130.023,4,0.53,1166639,Germany
1034,Head & Heart (feat. MNEK),0.168,0.734,0.874,1.14e-05,0.0489,-3.158,1,0.0662,122.953,4,0.905,1159915,Germany
1035,Faded Love,0.383,0.751,0.751,0.0,0.261,-3.848,1,0.0475,132.103,4,0.414,1141338,Germany
1036,Wer wenn nicht wir,0.118,0.721,0.656,0.0,0.231,-5.861,1,0.0338,109.024,4,0.772,1123510,Germany
1037,Arcade,0.827,0.453,0.35,0.00122,0.144,-11.639,0,0.0425,72.017,3,0.279,1121747,Germany
1038,HÖR NICHT AUF (feat. Teesy),0.714,0.455,0.667,2.14e-06,0.23,-9.665,1,0.317,94.189,4,0.44,1105907,Germany
1039,Paradise (feat. Dermot Kennedy),0.0689,0.632,0.595,0.0,0.209,-7.644,0,0.0401,124.114,4,0.435,1103167,Germany
1040,White Lies,0.177,0.839,0.751,0.0,0.067,-5.208,0,0.0924,127.996,4,0.525,1097557,Germany
1041,Das ist alles von der Kunstfreiheit gedeckt,0.912,0.598,0.348,7.31e-05,0.0957,-12.785,0,0.0575,165.04,4,0.479,1089794,Germany
1042,drivers license,0.721,0.585,0.436,1.31e-05,0.105,-8.761,1,0.0601,143.874,4,0.132,1083718,Germany
1043,Blinding Lights,0.00146,0.514,0.73,9.54e-05,0.0897,-5.934,1,0.0598,171.005,4,0.334,1054940,Germany
1044,Wellerman - Sea Shanty,0.614,0.675,0.359,0.0,0.137,-5.157,1,0.108,191.903,4,0.792,1053219,Germany
1045,Head Shoulders Knees & Toes (feat. Norma Jean Martine),0.0247,0.798,0.828,2.55e-06,0.121,-5.36,1,0.193,124.962,4,0.6,1031612,Germany
1046,Ordentlich,0.139,0.832,0.609,0.0,0.071,-7.474,1,0.288,160.025,4,0.641,1030946,Germany
1047,Kiss Me More (feat. SZA),0.235,0.762,0.701,0.000158,0.123,-3.541,1,0.0286,110.968,4,0.742,1015888,Germany
1048,Love Again (feat. Alida),0.0534,0.636,0.822,1.99e-05,0.121,-4.321,0,0.0507,127.225,4,0.338,1008286,Germany
1049,Love Not War (The Tampa Beat),0.105,0.738,0.85,0.0,0.23,-3.049,1,0.0642,98.013,4,0.865,1000191,Germany
1050,Roller,0.0256,0.941,0.758,0.00258,0.193,-6.47,0,0.17,128.017,4,0.683,983463,Germany
1051,Mood (feat. iann dior),0.174,0.701,0.716,0.0,0.324,-3.671,0,0.0361,91.007,4,0.732,971546,Germany
1052,Levitating (feat. DaBaby),0.00883,0.702,0.825,0.0,0.0674,-3.787,0,0.0601,102.977,4,0.915,964662,Germany
1053,Deine Schuld,0.265,0.681,0.612,0.0,0.0868,-6.998,1,0.208,170.179,4,0.396,955713,Germany
1054,Rise Up (feat. Vamero),0.011,0.648,0.927,0.0,0.162,-3.633,1,0.049,126.037,4,0.361,930574,Germany
1055,Fuck Love,0.101,0.778,0.471,0.0,0.0991,-9.768,1,0.147,80.029,4,0.214,922797,Germany
1056,Diebe,0.0618,0.69,0.744,0.0,0.0887,-4.941,1,0.271,99.634,4,0.62,903153,Germany
1057,BED,0.0142,0.671,0.782,0.00221,0.333,-4.593,1,0.0341,123.989,4,0.618,888436,Germany
1058,My Head & My Heart,0.0697,0.614,0.934,0.0,0.121,-3.709,0,0.07,116.001,4,0.436,859929,Germany
1059,Goosebumps,0.325,0.767,0.659,0.0,0.13,-7.429,1,0.0444,124.946,4,0.439,847611,Germany
1060,Where The Lights Are Low,0.448,0.759,0.807,0.0,0.105,-5.812,0,0.122,123.904,4,0.62,840921,Germany
1061,Frisch,0.468,0.831,0.457,0.546,0.126,-8.844,1,0.125,127.99,4,0.559,840043,Germany
1062,Hold On,0.0104,0.658,0.634,0.0,0.12,-6.068,0,0.0431,140.002,4,0.302,835473,Germany
1063,badmómz.,0.2,0.829,0.525,0.0,0.0691,-8.17,0,0.351,132.04,4,0.332,829405,Germany
1064,deja vu,0.593,0.439,0.61,1.07e-05,0.341,-7.236,1,0.116,181.088,4,0.172,803519,Germany
1065,BOBBY,0.129,0.728,0.492,8.81e-06,0.164,-7.701,0,0.0527,173.945,3,0.355,785257,Germany
1066,Verpennt,0.22,0.727,0.664,0.0,0.127,-7.26,1,0.352,90.32,4,0.558,770100,Germany
1067,Another Love,0.717,0.442,0.538,2.95e-05,0.09,-8.55,0,0.0451,122.758,4,0.139,740553,Germany
1068,Lost (feat. TOPIC42),0.0475,0.658,0.843,1.87e-05,0.136,-2.912,0,0.13,93.23,4,0.339,738462,Germany
1069,All We Got (feat. KIDDO),0.286,0.504,0.76,0.0,0.151,-4.246,1,0.0426,183.933,4,0.64,731791,Germany
1070,Heat Waves,0.44,0.761,0.525,6.7e-06,0.0921,-6.9,1,0.0944,80.87,4,0.531,729719,Germany
1071,"Lemonade (feat. Gunna, Don Toliver & NAV)",0.25,0.8,0.658,0.0,0.111,-6.142,0,0.079,140.042,4,0.462,720443,Germany
1072,LOW LIFE,0.243,0.829,0.471,2.55e-05,0.201,-8.314,0,0.189,114.011,4,0.401,704026,Germany
1073,you broke me first,0.785,0.667,0.373,0.0,0.0906,-9.389,1,0.05,124.148,4,0.0823,701658,Germany
1074,The One,0.0248,0.83,0.796,5.68e-05,0.0622,-4.578,1,0.12,128.021,4,0.422,686345,Germany
1075,Wein für mich,0.027,0.688,0.683,0.0,0.368,-7.454,0,0.15,120.01,4,0.817,678742,Germany
1076,Never Not Try,0.109,0.641,0.602,0.0,0.523,-6.224,0,0.0261,87.082,4,0.529,671631,Germany
1077,Turtlez,0.119,0.856,0.651,8.67e-05,0.136,-7.832,1,0.364,81.708,4,0.599,668344,Germany
1078,Wir sind drin,0.113,0.877,0.549,0.000154,0.115,-10.199,1,0.227,100.01,4,0.381,661602,Germany
1079,Whoopty,0.2,0.719,0.648,0.0,0.127,-7.6,0,0.125,140.201,4,0.66,656737,Germany
1080,Easy Peasy,0.199,0.796,0.808,6.24e-05,0.322,-6.324,1,0.0303,142.884,4,0.519,653074,Germany
1081,Heartbreak Anniversary,0.524,0.449,0.465,1.02e-06,0.303,-8.964,1,0.0791,89.087,3,0.543,637368,Germany
1082,Floating Through Space,0.00172,0.575,0.844,0.0,0.114,-4.89,0,0.072,104.914,4,0.277,636110,Germany
1083,Tut mir leid,0.233,0.729,0.68,0.0,0.157,-6.985,0,0.171,149.813,4,0.667,632120,Germany
1084,Solid (feat. Drake),0.0392,0.887,0.485,0.0,0.141,-9.358,0,0.2,125.987,4,0.328,628901,Germany
1085,ROCKSTAR (feat. Roddy Ricch),0.247,0.746,0.69,0.0,0.101,-7.956,1,0.164,89.977,4,0.497,628523,Germany
1086,Tausend Nummern Remix,0.0425,0.754,0.579,0.0165,0.312,-9.289,1,0.275,100.098,4,0.415,618345,Germany
1087,Roses - Imanbek Remix,0.0143,0.769,0.719,0.00777,0.359,-5.472,1,0.0474,121.955,4,0.863,617417,Germany
1088,Afterglow,0.698,0.641,0.324,0.0,0.328,-5.851,1,0.0299,110.184,4,0.273,608730,Germany
1089,Wo die Liebe hinfällt,0.0749,0.625,0.657,0.0,0.12,-6.796,0,0.0482,98.979,4,0.421,597284,Germany
1090,Hypnotized,0.0968,0.69,0.813,0.000324,0.109,-5.084,0,0.0997,108.078,4,0.704,594041,Germany
1091,Lovefool,0.0219,0.677,0.766,6.81e-06,0.129,-6.896,1,0.0568,123.062,4,0.198,592721,Germany
1092,Unterwegs,0.195,0.88,0.607,0.0537,0.15,-7.067,1,0.0777,126.039,4,0.823,588139,Germany
1093,Airwaves,0.0739,0.885,0.578,0.0903,0.102,-7.416,0,0.0783,131.999,4,0.388,577983,Germany
1094,Irgendwann ist jetzt,0.0784,0.829,0.618,3.38e-06,0.0544,-5.104,1,0.0501,113.01,4,0.887,576124,Germany
1095,Leave The Door Open,0.182,0.586,0.616,0.0,0.0927,-7.964,1,0.0324,148.088,4,0.719,575327,Germany
1096,Lonely,0.416,0.931,0.45,0.00119,0.0953,-7.598,0,0.184,98.004,4,0.966,568733,Germany
1097,Angst,0.0213,0.599,0.79,5.87e-05,0.0778,-4.352,0,0.386,100.119,5,0.528,566898,Germany
1098,HOLIDAY,0.12,0.81,0.511,0.0,0.0832,-6.924,0,0.164,151.947,4,0.837,559903,Germany
1099,Goosebumps - Remix,0.418,0.841,0.593,0.0,0.124,-7.846,1,0.0379,124.917,4,0.808,555470,Germany
1100,Calling My Phone,0.451,0.907,0.393,1.35e-06,0.135,-7.636,0,0.0539,104.949,4,0.202,554034,Germany
1101,Breaking Me,0.223,0.789,0.72,0.0,0.129,-5.652,0,0.218,122.031,4,0.664,554026,Germany
1102,Dance Monkey,0.688,0.825,0.593,0.000161,0.17,-6.401,0,0.0988,98.078,4,0.54,551680,Germany
1103,Beautiful Mistakes (feat. Megan Thee Stallion),0.0377,0.713,0.676,0.0,0.154,-5.483,1,0.027,99.048,4,0.721,550533,Germany
1104,Up,0.0012,0.868,0.795,0.0193,0.0461,-6.044,1,0.269,166.0,4,0.819,547098,Germany
1105,Wenn sie ruft,0.234,0.774,0.707,0.0,0.134,-6.902,0,0.367,160.041,4,0.82,543756,Germany
1106,Verdammt ich lieb' Dich,0.00968,0.594,0.722,0.0,0.0905,-5.885,0,0.0991,90.059,4,0.292,541147,Germany
1107,Der letzte Tanz,0.0329,0.641,0.885,0.000165,0.21,-4.066,0,0.0316,130.087,4,0.818,540671,Germany
1108,Paradise,0.0655,0.885,0.725,0.0,0.0389,-4.048,1,0.0456,129.993,4,0.905,539586,Germany
1109,Bläulich,0.069,0.79,0.704,0.000658,0.113,-7.935,0,0.417,154.007,4,0.212,538490,Germany
1110,No Comprendo,0.176,0.949,0.487,0.000344,0.0959,-8.585,1,0.0717,123.013,4,0.313,535887,Germany
